 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(10)	2004080200 -9999 0.18984 -9999
(11)	2004080203 -9999 1.30314 -9999
(12)	2004080206 -9999 4.71612 -9999
(13)	2004080209 -9999 4.18999 -9999
(14)	2004080212 23 3.97136 17.5791
(15)	2004080215 229 5.07273 3.16699
(16)	2004080218 279 3.55767 3.7299
(17)	2004080221 361 2.39014 3.42498
(18)	2004080300 214 3.43123 6.67077
(19)	2004080303 771 8.21538 2.41508
(20)	2004080306 315 11.5008 10.2864
(21)	2004080309 5592 6.86569 0.873683
(22)	2004080312 1405 0.392679 3.77766
(23)	2004080315 689 -1.97536 7.27662
(24)	2004080318 387 -1.50659 12.0437
(25)	2004080321 991 0.635633 4.56906
(26)	2004080400 691 2.26447 7.03727
(27)	2004080403 1516 2.11269 3.47375
(28)	2004080406 528 1.66136 10.5572
(29)	2004080409 1575 0.298151 3.70872
(30)	2004080412 2549 -0.204745 2.2278
(31)	2004080415 2549 3.05655 2.26294
(32)	2004080418 2932 7.25995 2.31915
(33)	2004080421 2211 9.63238 3.89736
(34)	2004080500 3471 10.8344 3.16744
(35)	2004080503 2923 10.2742 4.76393
(36)	2004080506 5638 10.4864 2.93905
(37)	2004080509 2724 15.4731 7.4395
(38)	2004080512 2679 19.4943 10.1225
(39)	2004080515 8011 18.2364 4.39651
(40)	2004080518 4522 11.9428 9.4808
(41)	2004080521 8323 -2.5505 5.57562
(42)	2004080600 2640 -11.831 15.3229
(43)	2004080603 5555 3.35754 6.35799
(44)	2004080606 1967 15.788 22.1912
(45)	2004080609 5286 -5.36416 9.54436
(46)	2004080612 7844 -29.0084 4.92079
(47)	2004080615 6161 -23.5066 4.01141
(48)	2004080618 6161 -13.2237 3.26564
(0)	 
(0)	2004080312 BONNIE
(0)	storm 351 25.78104916405462 -16.76632474999165
(0)	storm 351 15.14972035716041 0.2638736580151881
(0)	2004080312 7295 1.43097 0.954993
(1)	2004080315 7295 2.63697 0.993418
(2)	2004080318 8476 3.91638 0.947034
(3)	2004080321 3129 3.041 2.83746
(4)	2004080400 1824 1.54859 5.12199
(5)	2004080403 -9999 0.595411 -9999
(6)	2004080406 -9999 -0.0673978 -9999
(7)	2004080409 -9999 -0.005513 -9999
(8)	2004080412 -9999 0.0544594 -9999
(9)	2004080415 -9999 -1.02732 -9999
(10)	2004080418 -9999 -1.54114 -9999
(11)	2004080421 850 0.654766 10.4398
(12)	2004080500 659 3.49625 14.3267
(13)	2004080503 1094 4.14191 9.56648
(14)	2004080506 2220 1.66731 5.13599
(15)	2004080509 3832 -4.15241 2.94378
(16)	2004080512 622 -8.64199 15.1497
(17)	2004080515 1445 -8.11144 5.13339
(18)	2004080518 727 -5.73519 8.43001
(19)	2004080521 1472 -2.81484 3.59904
(20)	2004080600 427 0.257621 12.0406
(21)	2004080603 -9999 1.70535 -9999
(22)	2004080606 -9999 -0.0298464 -9999
(23)	2004080609 -9999 -6.78673 -9999
(24)	2004080612 310 -11.4481 11.5853
(25)	2004080615 1670 -6.76327 1.30722
(26)	2004080618 -9999 -0.254232 -9999
(27)	2004080621 -9999 1.15742 -9999
(28)	2004080700 664 0.77741 3.31225
(29)	2004080703 624 0.881323 3.68127
(30)	2004080706 5834 0.676373 0.410912
(31)	2004080709 608 0.456392 4.03011
(32)	2004080712 441 0.224631 5.6666
(33)	2004080715 707 -0.847613 3.53902
(34)	2004080718 8751 -1.62609 0.263874
(35)	2004080721 1140 -0.146552 1.87693
(36)	2004080800 961 1.28946 2.36743
(37)	2004080803 7482 0.0680317 0.324288
(38)	2004080806 902 -1.39087 2.53977
(39)	2004080809 2505 -1.36017 0.8457
(40)	2004080812 983 -0.0363438 2.03345
(41)	2004080815 782 3.8666 2.69771
(42)	2004080818 519 6.37861 5.54927
(43)	2004080821 1448 2.31247 2.54881
(44)	2004080900 5999 -2.72656 0.581629
(45)	2004080903 8098 -2.62914 0.365824
(46)	2004080906 1894 -1.75857 1.48065
(47)	2004080909 1930 -4.10867 1.31267
(48)	2004080912 746 -6.01922 2.52533
(49)	2004080915 1076 -4.60595 1.22741
(50)	2004080918 188 -1.74776 5.6769
(51)	2004080921 735 0.791222 1.41822
(52)	2004081000 821 2.48546 1.45291
(53)	2004081003 338 4.24363 4.27622
(54)	2004081006 319 3.18933 6.16952
(55)	2004081009 303 -5.38493 6.81191
(56)	2004081012 68 -11.0256 14.8497
(57)	2004081015 -9999 -6.96182 -9999
(58)	2004081018 -9999 -2.36913 -9999
(59)	2004081021 -9999 1.32583 -9999
(60)	2004081100 -9999 4.13353 -9999
(61)	2004081103 -9999 2.26746 -9999
(62)	2004081106 -9999 0.796161 -9999
(63)	2004081109 88 5.49899 7.56442
(64)	2004081112 171 9.57242 7.91238
(65)	2004081115 632 4.90546 3.64955
(66)	2004081118 1440 -1.4626 1.61631
(67)	2004081121 2100 -3.50572 0.949264
(68)	2004081200 236 0.0836704 6.79213
(69)	2004081203 543 12.7601 3.69823
(70)	2004081206 591 25.7645 8.2312
(71)	2004081209 3039 25.781 3.60847
(72)	2004081212 6965 -0.0692881 2.41356
(73)	2004081215 3776 -12.1438 2.89509
(74)	2004081218 1619 14.1246 6.35301
(75)	2004081221 3638 13.4713 5.18765
(76)	2004081300 4298 -7.38685 4.09937
(77)	2004081303 2148 -0.976791 6.72577
(78)	2004081306 3188 7.41485 5.33908
(79)	2004081309 2623 -5.05713 7.20024
(80)	2004081312 2235 -16.7663 6.30513
(81)	2004081315 1002 -9.03372 9.67638
(82)	2004081318 1260 2.85939 7.57847
(83)	2004081321 2950 4.61253 3.74665
(84)	2004081400 2950 2.85655 3.98694
(0)	 
(0)	2004080912 CHARLEY
(0)	storm 352 8.452386788443313 -7.091602030396317
(0)	storm 352 23.4981218686839 0.8766706265973804
(0)	2004080912 3473 1.7718 2.23845
(1)	2004080915 3473 3.26461 2.34419
(2)	2004080918 2328 4.72565 3.93868
(3)	2004080921 2134 2.83706 4.79951
(4)	2004081000 2416 1.06046 4.33558
(5)	2004081003 2334 3.22553 4.6055
(6)	2004081006 6196 5.06562 1.9474
(7)	2004081009 2663 3.16519 5.00407
(8)	2004081012 1671 -0.293438 8.22076
(9)	2004081015 9818 -4.34292 1.34154
(10)	2004081018 1472 -7.0916 7.79327
(11)	2004081021 1489 -5.89774 6.48634
(12)	2004081100 1724 -3.74972 5.05836
(13)	2004081103 2124 -3.66983 3.77674
(14)	2004081106 6174 -4.35812 1.16681
(15)	2004081109 3890 -5.32718 1.62251
(16)	2004081112 1620 -5.30277 3.24354
(17)	2004081115 703 -2.48956 6.4069
(18)	2004081118 622 0.521063 7.1478
(19)	2004081121 809 0.0233289 5.76739
(20)	2004081200 2349 -0.678563 1.89736
(21)	2004081203 1612 3.033 2.76434
(22)	2004081206 2357 5.52079 2.31112
(23)	2004081209 854 1.85087 7.41136
(24)	2004081212 398 -2.21765 15.31
(25)	2004081215 583 -4.1901 9.5033
(26)	2004081218 2541 -4.74384 1.84034
(27)	2004081221 911 -0.750176 4.41356
(28)	2004081300 4762 0.84365 0.932533
(29)	2004081303 260 -1.86964 16.4285
(30)	2004081306 713 1.2571 5.4428
(31)	2004081309 1432 6.1165 3.25505
(32)	2004081312 249 6.91214 23.4981
(33)	2004081315 746 5.13027 9.53666
(34)	2004081318 8920 7.42044 0.876671
(35)	2004081321 3488 8.45239 2.9594
(36)	2004081400 3719 -0.0947848 3.13982
(37)	2004081403 7333 -0.145348 1.4015
(38)	2004081406 1942 5.64511 5.97532
(39)	2004081409 6195 3.36922 2.11602
(40)	2004081412 2986 3.93643 4.47139
(41)	2004081415 801 8.27682 19.0674
(42)	2004081418 9219 8.39895 1.9709
(43)	2004081421 7391 4.05464 2.77283
(44)	2004081500 2215 -1.59717 9.38809
(45)	2004081503 3760 -3.48088 5.17086
(46)	2004081506 1170 -2.24257 15.8312
(47)	2004081509 1753 -0.928248 10.2768
(48)	2004081512 1753 -0.230547 10.2358
(0)	 
(0)	2004081318 EARL
(0)	storm 353 8.316423597861792 -10.03128736477738
(0)	storm 353 6.482331637205592 1.034218687435901
(0)	2004081318 2241 -0.655859 3.32849
(1)	2004081321 2241 -0.856099 3.27001
(2)	2004081400 1317 0.651967 5.40601
(3)	2004081403 2540 5.59148 2.98711
(4)	2004081406 8475 8.31642 1.11869
(5)	2004081409 8257 2.82001 1.37228
(6)	2004081412 4029 -2.47067 2.68028
(7)	2004081415 9806 1.58362 1.03422
(8)	2004081418 4853 6.29738 2.3859
(9)	2004081421 7435 3.68 1.78923
(10)	2004081500 6128 -0.0781671 2.20173
(11)	2004081503 4903 0.915218 2.70473
(12)	2004081506 2158 1.24232 6.48233
(13)	2004081509 6370 -4.73731 2.18728
(14)	2004081512 3530 -10.0313 3.26005
(15)	2004081515 3443 -7.45679 2.60623
(16)	2004081518 3443 -4.11982 2.34951
(0)	 
(0)	2004081312 DANIELLE
(0)	storm 354 9.091688774676832 -12.55528107435939
(0)	storm 354 20.60085085623264 0.2574184312870572
(0)	2004081312 -9999 -0.152056 -9999
(1)	2004081315 -9999 -0.18544 -9999
(2)	2004081318 -9999 0.252449 -9999
(3)	2004081321 1341 1.55631 2.412
(4)	2004081400 1982 2.35084 1.79576
(5)	2004081403 3270 1.32368 1.18868
(6)	2004081406 6831 -0.0318131 0.5762
(7)	2004081409 8248 -0.0683823 0.470244
(8)	2004081412 9865 -0.0310004 0.396992
(9)	2004081415 5984 -1.58588 0.646559
(10)	2004081418 2686 -1.97439 1.29128
(11)	2004081421 5820 2.41817 0.570342
(12)	2004081500 1082 5.82544 3.84518
(13)	2004081503 1392 2.1496 3.63597
(14)	2004081506 419 -1.88853 11.5081
(15)	2004081509 1465 -0.794882 3.04103
(16)	2004081512 593 0.970464 7.71652
(17)	2004081515 1811 1.14569 2.62979
(18)	2004081518 507 0.917093 9.74955
(19)	2004081521 1073 -0.481954 4.71426
(20)	2004081600 5584 -1.74787 0.857699
(21)	2004081603 2184 -0.594483 2.0606
(22)	2004081606 6120 1.18049 0.751645
(23)	2004081609 734 2.6118 6.6398
(24)	2004081612 517 3.1532 10.5479
(25)	2004081615 745 -0.0563395 7.98516
(26)	2004081618 1157 -3.17351 4.70018
(27)	2004081621 1206 -1.10302 4.03515
(28)	2004081700 2205 1.80762 2.29895
(29)	2004081703 1094 2.70541 5.00131
(30)	2004081706 628 1.99353 9.54579
(31)	2004081709 1386 -2.54534 4.45954
(32)	2004081712 4374 -6.47366 1.17113
(33)	2004081715 5714 -3.88426 0.707381
(34)	2004081718 1143 0.0411367 3.42204
(35)	2004081721 591 2.04004 6.85954
(36)	2004081800 310 2.0553 14.5623
(37)	2004081803 477 -4.87653 9.81188
(38)	2004081806 583 -10.4903 5.36276
(39)	2004081809 213 -3.514 9.11875
(40)	2004081812 968 4.28368 2.35877
(41)	2004081815 370 3.15415 7.86775
(42)	2004081818 219 -1.8095 13.8432
(43)	2004081821 2148 -9.22683 1.15552
(44)	2004081900 57 -12.5553 19.7708
(45)	2004081903 37 -7.90127 11.2963
(46)	2004081906 -9999 -4.61701 -9999
(47)	2004081909 -9999 -1.09818 -9999
(48)	2004081912 -9999 4.70659 -9999
(49)	2004081915 -9999 4.32866 -9999
(50)	2004081918 -9999 -1.50569 -9999
(51)	2004081921 -9999 -3.52041 -9999
(52)	2004082000 10 1.56325 20.6009
(53)	2004082003 108 2.53439 4.06746
(54)	2004082006 532 -1.89008 0.791379
(55)	2004082009 152 0.49869 1.80322
(56)	2004082012 701 3.76761 0.670395
(57)	2004082015 160 -0.616163 3.99498
(58)	2004082018 53 -3.5193 7.668
(59)	2004082021 -9999 1.56662 -9999
(60)	2004082100 108 4.89568 5.27801
(61)	2004082103 1421 -1.16185 0.573197
(62)	2004082106 32 -6.55572 14.0311
(63)	2004082109 -9999 -3.80044 -9999
(64)	2004082112 -9999 1.0004 -9999
(65)	2004082115 252 4.16388 0.967366
(66)	2004082118 92 4.70545 5.27401
(67)	2004082121 358 1.24354 1.96976
(68)	2004082200 -9999 -2.26587 -9999
(69)	2004082203 -9999 -1.74144 -9999
(70)	2004082206 -9999 -0.0154475 -9999
(71)	2004082209 -9999 -1.26043 -9999
(72)	2004082212 -9999 -1.72128 -9999
(73)	2004082215 -9999 4.03622 -9999
(74)	2004082218 953 9.09169 0.784154
(75)	2004082221 180 7.19886 8.17374
(76)	2004082300 108 3.99513 17.926
(77)	2004082303 1731 1.01821 1.31344
(78)	2004082306 135 -1.8686 15.9695
(79)	2004082309 2420 -1.47234 0.775911
(80)	2004082312 161 0.00467907 11.4532
(81)	2004082315 373 -0.174749 5.03079
(82)	2004082318 4031 -0.80511 0.450208
(83)	2004082321 1510 -0.54637 1.13885
(84)	2004082400 3904 -0.0268334 0.437592
(85)	2004082403 6664 -0.0184258 0.257418
(86)	2004082406 1584 -0.0141934 1.07612
(87)	2004082409 691 0.458445 2.47813
(88)	2004082412 355 1.03581 5.04713
(89)	2004082415 640 0.903964 2.99539
(90)	2004082418 640 0.572821 3.08712
(0)	 
(0)	2004082500 FRANCES
(0)	storm 355 23.42948197647561 -16.81023628524007
(0)	storm 355 14.78124965188601 0.1059747219889688
(0)	2004082500 -9999 -0.821655 -9999
(1)	2004082503 -9999 -1.485 -9999
(2)	2004082506 -9999 -2.02411 -9999
(3)	2004082509 -9999 -1.34885 -9999
(4)	2004082512 -9999 0.203627 -9999
(5)	2004082515 1395 3.3854 3.61678
(6)	2004082518 1542 4.69184 3.89502
(7)	2004082521 2226 -1.00772 3.01555
(8)	2004082600 4076 -5.89182 1.38595
(9)	2004082603 2494 -0.779762 1.86734
(10)	2004082606 8603 4.40027 0.62543
(11)	2004082609 3211 0.137586 1.91776
(12)	2004082612 1870 -5.73042 2.90151
(13)	2004082615 2376 -7.33515 1.78652
(14)	2004082618 3995 -6.38604 0.802522
(15)	2004082621 1624 -2.38433 1.55841
(16)	2004082700 1443 0.837935 1.808
(17)	2004082703 949 -2.3257 2.87626
(18)	2004082706 660 -5.12504 3.16119
(19)	2004082709 460 -0.299507 3.53375
(20)	2004082712 1006 4.10026 2.01066
(21)	2004082715 8391 -0.0999907 0.296583
(22)	2004082718 595 -4.18512 3.36457
(23)	2004082721 2640 0.853177 0.610863
(24)	2004082800 1251 5.61773 1.74532
(25)	2004082803 2495 1.11924 1.13469
(26)	2004082806 1297 -4.38354 1.87579
(27)	2004082809 7314 -3.50602 0.253127
(28)	2004082812 724 -1.33571 2.34045
(29)	2004082815 1334 -2.08031 1.19457
(30)	2004082818 1827 -2.81748 0.723164
(31)	2004082821 574 -1.26106 1.94048
(32)	2004082900 404 0.675604 2.7605
(33)	2004082903 389 1.53594 3.13821
(34)	2004082906 437 1.11833 3.13069
(35)	2004082909 1670 -1.7688 0.843889
(36)	2004082912 320 -3.74805 3.37236
(37)	2004082915 763 -0.689642 1.08915
(38)	2004082918 -9999 3.32221 -9999
(39)	2004082921 -9999 4.01497 -9999
(40)	2004083000 -9999 3.85394 -9999
(41)	2004083003 -9999 5.56086 -9999
(42)	2004083006 -9999 6.04485 -9999
(43)	2004083009 3166 1.78974 1.12023
(44)	2004083012 5055 -1.94773 0.658346
(45)	2004083015 9503 0.613729 0.318712
(46)	2004083018 3727 3.80307 0.937559
(47)	2004083021 9013 2.31602 0.452583
(48)	2004083100 6691 -0.0333868 0.621773
(49)	2004083103 7407 -0.484798 0.549395
(50)	2004083106 6767 -0.0316589 0.59344
(51)	2004083109 2823 1.3974 1.43784
(52)	2004083112 1758 2.23008 2.52352
(53)	2004083115 2926 0.0132802 1.62205
(54)	2004083118 8535 -1.93859 0.52051
(55)	2004083121 2554 0.699964 1.62318
(56)	2004090100 6333 2.36522 0.736057
(57)	2004090103 698 -2.27286 6.99622
(58)	2004090106 845 -5.54453 4.69515
(59)	2004090109 449 -1.76428 7.22925
(60)	2004090112 1452 1.68689 2.38792
(61)	2004090115 2509 -1.86146 1.47953
(62)	2004090118 1150 -5.41828 2.58802
(63)	2004090121 1013 -1.88267 2.3059
(64)	2004090200 1151 2.53315 2.18858
(65)	2004090203 1471 1.90491 1.99819
(66)	2004090206 1971 -1.63537 1.51361
(67)	2004090209 275 -3.841 9.21554
(68)	2004090212 2832 -2.14589 0.737201
(69)	2004090215 428 -0.0594593 4.82207
(70)	2004090218 4390 -3.66365 0.472821
(71)	2004090221 99 -8.08488 13.6817
(72)	2004090300 235 1.00998 3.04619
(73)	2004090303 131 9.21454 11.7402
(74)	2004090306 868 -0.225135 2.67225
(75)	2004090309 6535 -4.26997 0.229743
(76)	2004090312 165 0.352743 8.8306
(77)	2004090315 390 -3.02949 4.01107
(78)	2004090318 196 -7.34988 4.95806
(79)	2004090321 170 -3.51596 2.95892
(80)	2004090400 336 1.39017 1.57763
(81)	2004090403 984 0.126088 0.672015
(82)	2004090406 156 2.71262 3.48616
(83)	2004090409 3682 5.86853 0.278436
(84)	2004090412 95 -2.50145 14.3773
(85)	2004090415 -9999 -8.72366 -9999
(86)	2004090418 -9999 -4.3937 -9999
(87)	2004090421 202 8.83805 1.26226
(88)	2004090500 134 8.34804 10.3104
(89)	2004090503 1630 -9.33702 0.768645
(90)	2004090506 -9999 -5.19974 -9999
(91)	2004090509 5129 10.0306 0.105975
(92)	2004090512 6681 9.9891 0.226033
(93)	2004090515 2632 -0.323895 0.822268
(94)	2004090518 707 -7.47722 2.05321
(95)	2004090521 666 0.394426 1.27597
(96)	2004090600 649 8.3268 2.34611
(97)	2004090603 532 0.817251 4.41893
(98)	2004090606 150 -6.38295 11.1431
(99)	2004090609 123 -1.18218 9.1881
(100)	2004090612 430 4.80701 3.38658
(101)	2004090615 2212 4.90515 0.908765
(102)	2004090618 306 2.08942 8.01255
(103)	2004090621 755 -4.06395 3.27069
(104)	2004090700 946 -8.9101 1.70092
(105)	2004090703 1000 -6.16076 0.839764
(106)	2004090706 206 -1.52813 3.22541
(107)	2004090709 129 -1.31544 5.01424
(108)	2004090712 -9999 -0.419295 -9999
(109)	2004090715 -9999 5.38402 -9999
(110)	2004090718 665 9.25372 1.86912
(111)	2004090721 1891 3.7016 1.11717
(112)	2004090800 890 -0.0170171 2.16103
(113)	2004090803 835 11.8449 2.52556
(114)	2004090806 1221 21.6663 4.1741
(115)	2004090809 5416 12.6011 1.71122
(116)	2004090812 5741 -2.01927 1.76551
(117)	2004090815 4149 -13.9693 2.02123
(118)	2004090818 717 -16.8102 6.48915
(119)	2004090821 9936 0.666786 0.277623
(120)	2004090900 622 19.8205 7.81469
(121)	2004090903 3468 23.4295 2.80217
(122)	2004090906 1820 16.7123 8.47471
(123)	2004090909 3161 -0.885522 5.97214
(124)	2004090912 4480 -16.1169 3.33024
(125)	2004090915 1039 -12.3367 9.60889
(126)	2004090918 797 -2.30368 10.9652
(127)	2004090921 1105 2.14281 8.09526
(128)	2004091000 3979 3.61963 2.43613
(129)	2004091003 1388 3.10314 7.64642
(130)	2004091006 755 1.84881 14.7812
(131)	2004091009 4764 0.500526 2.41744
(132)	2004091012 1130 -0.818433 10.0991
(133)	2004091015 1561 -0.773817 7.11605
(134)	2004091018 1561 -0.322947 7.06548
(0)	 
(0)	2004082718 HERMINE
(0)	storm 356 15.42441876797401 -13.84495554825683
(0)	storm 356 12.78041656192388 1.573233801576847
(0)	2004082718 -9999 0.176257 -9999
(1)	2004082721 -9999 0.342619 -9999
(2)	2004082800 -9999 0.225951 -9999
(3)	2004082803 -9999 -1.25393 -9999
(4)	2004082806 -9999 -1.67303 -9999
(5)	2004082809 -9999 2.42026 -9999
(6)	2004082812 69 7.3445 8.50142
(7)	2004082815 377 9.41168 3.17712
(8)	2004082818 166 8.04249 12.7804
(9)	2004082821 1593 0.604167 1.7855
(10)	2004082900 519 -6.4596 4.34489
(11)	2004082903 263 -4.85302 5.5854
(12)	2004082906 213 -0.18523 6.15875
(13)	2004082909 419 2.06612 3.42088
(14)	2004082912 721 2.64243 2.33439
(15)	2004082915 1066 1.39189 1.81855
(16)	2004082918 1246 0.620192 1.57323
(17)	2004082921 333 2.48549 6.19567
(18)	2004083000 526 6.20775 4.76318
(19)	2004083003 349 12.5907 10.2739
(20)	2004083006 599 15.4244 10.4941
(21)	2004083009 -9999 5.4796 -9999
(22)	2004083012 -9999 -4.10137 -9999
(23)	2004083015 -9999 3.40067 -9999
(24)	2004083018 -9999 10.2913 -9999
(25)	2004083021 -9999 -1.83781 -9999
(26)	2004083100 1030 -13.845 8.88755
(27)	2004083103 1459 -8.97571 4.16352
(28)	2004083106 2810 -0.0411063 1.99233
(29)	2004083109 3350 1.97063 1.80983
(30)	2004083112 3350 1.32298 1.88199
(0)	 
(0)	2004082712 GASTON
(0)	storm 357 14.3850311871209 -37.74686203528214
(0)	storm 357 18.70709985385779 0.4714670798883319
(0)	2004082712 -9999 0.0531991 -9999
(1)	2004082715 -9999 0.0487977 -9999
(2)	2004082718 -9999 -0.286049 -9999
(3)	2004082721 -9999 -0.646644 -9999
(4)	2004082800 -9999 -0.0117485 -9999
(5)	2004082803 -9999 0.92777 -9999
(6)	2004082806 -9999 1.10559 -9999
(7)	2004082809 -9999 0.651593 -9999
(8)	2004082812 -9999 0.02729 -9999
(9)	2004082815 -9999 0.0941976 -9999
(10)	2004082818 -9999 1.53947 -9999
(11)	2004082821 42 4.58259 6.03024
(12)	2004082900 117 6.61525 4.70134
(13)	2004082903 221 4.57389 4.42641
(14)	2004082906 170 1.05372 6.84317
(15)	2004082909 -9999 -0.66186 -9999
(16)	2004082912 221 0.243657 4.78615
(17)	2004082915 108 1.3098 10.8377
(18)	2004082918 -9999 0.0732829 -9999
(19)	2004082921 340 -0.341444 3.49039
(20)	2004083000 2537 0.452488 0.478406
(21)	2004083003 693 0.256849 1.82087
(22)	2004083006 2663 0.658105 0.471467
(23)	2004083009 288 3.56296 4.76036
(24)	2004083012 303 6.35566 6.29778
(25)	2004083015 563 5.07005 4.76657
(26)	2004083018 1804 3.4601 1.70682
(27)	2004083021 867 6.44072 4.13069
(28)	2004083100 1111 8.94183 4.46542
(29)	2004083103 6247 5.5872 1.04133
(30)	2004083106 1789 2.1548 3.89112
(31)	2004083109 9052 4.48291 0.810664
(32)	2004083112 9851 7.44129 0.894327
(33)	2004083115 1803 6.06871 5.87799
(34)	2004083118 1240 5.43782 9.39567
(35)	2004083121 1832 10.6183 7.28983
(36)	2004090100 2285 13.7684 7.69823
(37)	2004090103 2805 7.06465 7.76502
(38)	2004090106 1187 1.73237 18.7071
(39)	2004090109 1318 8.17777 17.4271
(40)	2004090112 2346 14.385 12.0388
(41)	2004090115 3589 9.46941 9.53798
(42)	2004090118 6367 2.8856 5.67333
(43)	2004090121 6713 4.12146 5.47673
(44)	2004090200 2557 6.08654 15.5871
(45)	2004090203 9832 2.33615 4.31144
(46)	2004090206 2916 -2.26016 14.4196
(47)	2004090209 6105 -1.46838 6.59274
(48)	2004090212 5344 -4.64653 7.60867
(49)	2004090215 5118 -23.7453 7.04132
(50)	2004090218 1286 -37.7469 16.6842
(51)	2004090221 724 -26.0263 14.3987
(52)	2004090300 724 -13.8753 10.2114
(0)	 
(0)	2004090218 IVAN
(0)	storm 358 22.4053488064897 -19.02867658749205
(0)	storm 358 42.99232473026326 0.1340152409211561
(0)	2004090218 -9999 3.64918 -9999
(1)	2004090221 -9999 6.74634 -9999
(2)	2004090300 -9999 10.1529 -9999
(3)	2004090303 -9999 8.56452 -9999
(4)	2004090306 -9999 4.30155 -9999
(5)	2004090309 2837 -1.56272 2.57494
(6)	2004090312 8801 -6.03233 0.719806
(7)	2004090315 6605 -5.10269 0.773016
(8)	2004090318 8692 -1.99607 0.527849
(9)	2004090321 8654 0.21526 0.51593
(10)	2004090400 4718 2.03976 0.986787
(11)	2004090403 1617 3.43839 3.16506
(12)	2004090406 -9999 3.80442 -9999
(13)	2004090409 -9999 2.40914 -9999
(14)	2004090412 -9999 0.0574952 -9999
(15)	2004090415 -9999 -3.08357 -9999
(16)	2004090418 789 -3.54124 7.05976
(17)	2004090421 5508 4.02942 0.949057
(18)	2004090500 978 9.72444 7.21528
(19)	2004090503 9841 2.49263 0.915197
(20)	2004090506 1740 -5.7699 4.63524
(21)	2004090509 1939 -3.82228 3.4243
(22)	2004090512 3082 0.377305 2.12522
(23)	2004090515 4082 0.264074 1.66203
(24)	2004090518 4586 -0.036027 1.44989
(25)	2004090521 2181 2.90674 3.10403
(26)	2004090600 1118 5.27133 6.96958
(27)	2004090603 3218 3.22317 2.77661
(28)	2004090606 -9999 -0.0296246 -9999
(29)	2004090609 4458 -1.07264 2.00166
(30)	2004090612 1485 -1.76581 5.86142
(31)	2004090615 2740 -3.73656 2.97964
(32)	2004090618 552 -4.4861 12.9685
(33)	2004090621 -9999 -2.17695 -9999
(34)	2004090700 -9999 0.0199318 -9999
(35)	2004090703 -9999 -0.729892 -9999
(36)	2004090706 1051 -1.54127 5.76764
(37)	2004090709 3585 1.07775 1.62829
(38)	2004090712 1307 1.64674 4.94131
(39)	2004090715 6564 -6.39788 0.98068
(40)	2004090718 -9999 -10.0858 -9999
(41)	2004090721 -9999 15.8902 -9999
(42)	2004090721 4289 22.4053 1.7662
(43)	2004090800 1539 -7.22708 4.45543
(44)	2004090803 1678 -6.8527 3.05817
(45)	2004090806 3708 -2.00765 1.20702
(46)	2004090809 2936 1.41143 1.52752
(47)	2004090812 1971 2.40365 2.49843
(48)	2004090815 6473 -0.896844 0.813393
(49)	2004090818 1828 -4.43571 2.53667
(50)	2004090821 3421 -3.74524 1.13269
(51)	2004090900 1011 -1.38294 3.48682
(52)	2004090903 1362 1.3026 2.55782
(53)	2004090906 4861 2.54139 0.801585
(54)	2004090909 2289 -0.31029 1.84239
(55)	2004090912 2353 -3.71231 1.61743
(56)	2004090915 1417 -4.51868 2.23817
(57)	2004090918 1077 -3.58166 2.43199
(58)	2004090921 2877 -0.653959 0.800793
(59)	2004091000 1152 1.704 2.1421
(60)	2004091003 8075 -0.11471 0.334322
(61)	2004091006 1398 -1.77899 1.74663
(62)	2004091009 3253 1.98328 0.703088
(63)	2004091012 2656 4.40853 1.09855
(64)	2004091015 2456 -2.21763 1.37252
(65)	2004091018 266 -7.70151 8.9455
(66)	2004091021 235 -0.501213 6.85735
(67)	2004091100 149 6.57599 15.2616
(68)	2004091103 -9999 -1.8011 -9999
(69)	2004091103 -9999 -11.385 -9999
(70)	2004091106 161 -2.74187 11.0661
(71)	2004091109 226 -3.02684 6.86105
(72)	2004091112 5102 -3.68084 0.242705
(73)	2004091115 7110 -2.83249 0.134015
(74)	2004091118 315 -0.830404 2.59767
(75)	2004091121 446 1.87119 1.87748
(76)	2004091200 -9999 3.72667 -9999
(77)	2004091203 751 3.11107 1.88254
(78)	2004091206 225 1.47218 7.14798
(79)	2004091209 6280 0.0721838 0.267942
(80)	2004091212 322 0.932888 5.05719
(81)	2004091215 3726 0.949129 0.50058
(82)	2004091218 314 -2.6626 5.75779
(83)	2004091221 436 -2.69238 3.14016
(84)	2004091300 572 -0.0421027 2.30346
(85)	2004091303 772 0.0354818 1.76195
(86)	2004091306 331 -0.364883 3.99332
(87)	2004091309 722 0.312723 1.79983
(88)	2004091312 400 0.0270691 3.4404
(89)	2004091315 235 -2.18091 5.53732
(90)	2004091318 83 0.972889 12.2755
(91)	2004091321 146 5.37625 10.0762
(92)	2004091400 4881 2.60315 0.406368
(93)	2004091403 283 -1.69942 6.96232
(94)	2004091406 509 -4.61173 3.23487
(95)	2004091409 1066 -2.39496 1.06581
(96)	2004091412 1103 2.73663 1.11149
